Height,Length
140,143
140,143
140,143
140,143
140,143
91,17
91,17
201,221
201,221
147,96
147,96
147,96
172,63
172,63
226,243
226,243
148,12
148,12
112,22
112,140
120,140
112,22
112,140
120,140
112,22
112,140
120,140
77,60
77,60
77,60
77,60
22,60
22,60
24,60
24,60
77,102
82,215
85,215
85,215
77,102
82,215
43,52
35,75
35,75
167,168
167,168
167,155
167,155
193,34
99,195
110,199
99,195
99,195
118,170
108,170
185,170
185,170
195,170
120,7
119,230
119,230
172,123
172,123
172,123
190,123
203,19
203,19
203,19
203,14
213,243
213,243
213,243
213,243
177,169
193,169
177,169
175,19
175,19
175,19
175,19
66,230
66,230
66,230
66,230
24,216
24,216
93,216
24,216
24,216
247,200
247,200
247,200
247,200
10,215
24,216
24,216
24,216
93,216
24,216
24,216
143,196
152,240
152,240
152,240
152,240
152,240
152,240
152,240
152,240
45,150
45,150
45,150
45,150
45,150
45,150
45,150
45,150
143,196
35,150
35,150
35,150
35,150
143,196
35,150
35,150
35,150
35,150
147,95
147,95
147,95
147,95
193,57
193,57
193,57
193,57
193,57
193,57
167,168
167,168
167,155
167,155
147,95
147,95
172,123
190,123
156,95
156,95
155,95
152,240
152,240
152,240
152,240
152,240
152,240
152,240
193,226
193,226
193,226
193,226
58,66
195,66
195,66
195,66
195,66
195,66
195,66
195,66
195,71
206,155
206,155
35,150
35,150
35,150
35,150
205,155
206,155
206,155
191,198
191,198
191,198
191,198
191,198
186,198
186,198
186,198
191,198
191,198
185,181
185,181
208,93
208,93
208,93
208,93
208,93
208,93
208,93
208,93
208,93
208,93
208,93
208,93
208,93
208,93
208,93
139,242
139,242
213,243
213,243
175,19
175,19
175,19
66,230
66,230
247,200
247,200
139,242
139,242
191,197
191,198
191,198
191,198
191,198
186,198
186,198
186,198
191,216
191,198
247,200
247,200
175,19
175,19
175,19
193,169
218,169
124,198
109,195
99,195
208,93
208,93
208,93
208,93
109,195
109,195
117,195
210,34
186,220
186,220
186,220
186,202
186,202
13,24
101,14
103,17
102,202
104,202
92,17
92,17
61,234
92,17
92,17
92,17
92,17
92,17
43,232
13,24
195,71
102,207
195,86
195,86
195,86
195,86
195,86
195,86
195,86
195,86
195,86
102,202
61,234
43,232
172,19
172,19
172,19
172,19
172,19
172,19
172,19
172,19
172,19
172,19
172,19
172,19
186,187
186,187
186,187
186,187
186,187
186,187
186,187
186,187
19,63
37,63
37,63
188,61
179,63
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
19,63
37,63
37,63
194,177
194,177
194,177
224,177
224,177
224,177
224,177
224,177
194,177
194,177
194,177
224,177
224,177
224,177
224,177
224,177
224,177
132,134
132,134
132,134
88,87
88,87
13,14
13,14
13,14
13,14
24,14
38,95
38,95
1,95
38,95
1,95
38,20
38,20
38,20
38,20
38,20
38,20
38,20
38,20
13,14
13,14
13,42
13,42
24,42
23,42
23,42
13,14
189,155
189,155
189,155
168,155
168,155
168,155
223,204
223,204
223,204
223,204
223,204
223,204
223,204
226,214
226,214
226,214
226,214
226,214
137,215
137,190
137,190
137,190
179,52
179,52
226,79
226,79
226,79
226,79
226,79
179,52
198,69
198,69
140,105
180,17
191,147
189,155
189,155
168,155
168,155
168,155
189,155
164,198
164,198
115,140
115,140
115,140
115,140
117,21
117,21
117,21
117,21
135,134
135,134
135,134
117,21
117,20
117,105
117,105
117,105
117,105
117,105
117,105
117,105
117,105
201,225
201,225
201,225
141,249
226,79
226,79
226,79
226,79
226,79
195,195
195,196
195,60
195,60
141,249
159,249
170,18
170,18
170,18
170,18
195,196
195,196
195,60
195,60
190,206
190,206
190,206
190,206
190,206
190,206
190,206
190,206
190,206
190,206
170,16
170,16
190,183
190,183
190,183
190,183
210,45
210,45
210,30
210,30
201,225
201,225
201,225
201,223
201,223
201,223
148,12
148,12
148,12
148,12
148,12
148,12
148,12
148,12
208,12
208,12
208,12
208,12
115,140
115,140
172,123
109,228
109,228
109,228
109,228
109,228
109,228
109,228
109,228
33,28
33,28
109,228
109,228
109,228
109,228
109,228
109,228
109,228
109,228
150,22
150,22
150,22
132,9
132,9
132,9
132,9
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
150,22
165,22
155,176
155,176
155,176
155,176
155,176
155,176
155,176
155,176
155,176
155,176
200,153
200,153
200,153
200,153
200,153
162,233
162,233
162,233
162,233
162,233
162,233
162,233
162,233
162,233
